"state","country","browser","device"
"SC","US","Android Browser","mobile"
"CA","US","Chrome",
,"US",,
"MA","US","Chrome",
"CA","US",,
"NE","US","Mozilla","mobile"
"CA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"FR","Chrome",
"BJ","CN","Baidu",
"CA","US","Mozilla",
"CA","US","Mozilla","mobile"
"TX","US","Chrome","mobile"
,"US",,
,"US",,
"MO","US","Chrome","mobile"
"QC","CA",,
"22","BG","Chrome",
,"FR",,
"WA","US",,
"CA","US","Mozilla","mobile"
,"US","Chrome","mobile"
"MA","US","Chrome",
,"US",,"mobile"
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"NJ","US","Android Browser","mobile"
"MI","US","Chrome","mobile"
"MO","US","Chrome",
,"FR",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"IL","US",,
"WI","US","Chrome",
"RI","US","Chrome",
"WA","US",,
"WI","US","Mozilla",
"BJ","CN","Baidu",
"VA","US","Chrome",
"MO","US","Mozilla","mobile"
"MA","US","Chrome",
,"US","Samsung Browser","mobile"
,"US","Chrome","mobile"
"IL","US",,
"QC","CA",,
"MA","US","Chrome",
"AR","US","Chrome",
"MA","US","Chrome",
"MS","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"AR","US","Chrome",
"MA","US","Chrome",
"VA","US","Chrome","mobile"
"WA","US",,
"WA","US","Mozilla",
"GA","US","Mobile Safari","mobile"
"GA","US","Mobile Safari","mobile"
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"TX","US","Android Browser","mobile"
"NJ","US","Mobile Safari","mobile"
"MN","US","IE","mobile"
"NJ","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
"NJ","US","IE",
,"US",,
"MA","US","Chrome",
"CA","US","IE",
"NJ","US","Mobile Safari","mobile"
"CA","US","Mobile Safari","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
"CA","US","IE","mobile"
"WA","US",,
,"US","IE",
,"US","IE","mobile"
,"US","Android Browser","mobile"
"NC","US","Mobile Safari","tablet"
"MA","US","Chrome",
"AZ","US",,"mobile"
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"NJ","US","Mobile Safari","mobile"
"FL","US","Mobile Safari","tablet"
"NJ","US","Mobile Safari","mobile"
"CA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"NJ","US","Mobile Safari","mobile"
"CA","US","Chrome","mobile"
"CA","US","Chrome",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
,"US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US",,"mobile"
"GA","US","Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"OK","US","Chrome",
"VA","US","Chrome",
,"US","Mobile Safari","mobile"
"M","IE","Android Browser","mobile"
"MO","US","Safari",
,"FR",,
,"US","Chrome","tablet"
"AL","US","IE",
"MA","US","Chrome",
"NJ","US","Mobile Safari","mobile"
"IL","US",,
"AL","US","IE",
"IL","US",,
,"US","IE",
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"MN","US","IE","mobile"
,"US","IE",
"MN","US","IE","mobile"
"AL","US","IE",
"MA","US","Chrome",
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"AL","US","IE","mobile"
"WA","US",,
"CA","US","Chrome",
"NJ","US","Mobile Safari","mobile"
"CA","US","Chrome",
"AZ","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"US","Chrome","mobile"
"M","IE","Android Browser","mobile"
"VA","US","IE","mobile"
"ENG","GB","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"CA","US","IEMobile","mobile"
"MA","US","Chrome",
"NC","US","Android Browser","mobile"
"CA","US","Chrome","mobile"
,"US",,
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"IL","US","Mozilla","mobile"
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"CA","US","Safari","mobile"
"IL","US",,
"NJ","US","Mobile Safari","mobile"
"AL","US","Chrome","mobile"
"MI","US","Chrome","mobile"
"WA","US","IE",
"WA","US",,
"TX","US","WebKit","mobile"
,"DE",,
"TX","US","WebKit","mobile"
,"SG",,
"CA","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
,"DE","Mozilla",
"MA","US","Chrome",
"WA","US",,
"IL","US",,
"NJ","US","Mobile Safari","mobile"
"IL","US",,
"WA","US",,
"GA","US","Android Browser","mobile"
"42","IT","Chrome",
"NJ","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"BJ","CN",,
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"NJ","US","Mobile Safari","mobile"
"CA","US","Chrome","mobile"
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
"42","IT","Chrome",
"MA","US","Chrome",
,"RU","IE",
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"RU","Mozilla",
"FL","US","GSA","tablet"
"MN","US","Mobile Safari","mobile"
"MA","US","Chrome",
,"RU","IE",
,"RU","IE",
"IL","US","Chrome","mobile"
"CA","US","Mozilla","mobile"
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
"PA","US","Chrome","mobile"
"PA","US","Chrome",
"CA","US","Mozilla","mobile"
,"US",,
,"RU","IE",
"IL","US","Chrome",
,"RU","IE",
"MA","US","Chrome",
"BJ","CN","Baidu",
,"US",,
,"RU","IE",
,"US",,
"WA","US",,
,"RU","IE",
"WA","US",,
"NJ","US","Mobile Safari","mobile"
"AZ","US",,
"VA","US","Chrome",
"WA","US","IE",
"TN","US","Chrome",
"MS","US","Mozilla",
"VA","US","Chrome","mobile"
"MA","US","Chrome",
,"RU","IE",
,"RU","IE",
,"RU","IE",
"MN","US",,
"MD","US","Chrome",
"WA","US",,
"WA","US",,
"NJ","US","Mobile Safari","mobile"
,"RU","IE",
"WA","US",,
"TX","US","WebKit","mobile"
"CA","US","IE",
"CA","US","Chrome","mobile"
"MD","US","Chrome",
,"RU","IE",
"WA","US","IE",
"BJ","CN","Baidu",
"MA","US","Chrome",
"PA","US","IE",
"NC","US","Chrome",
"IL","US",,
,"RU","IE",
"NJ","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"72","IT","Mozilla","mobile"
"VA","US","Chrome",
,"FR",,
"72","IT","Mozilla","mobile"
"NJ","US","Mobile Safari","mobile"
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"WA","US",,
"72","IT","Mozilla",
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US","Mobile Safari","tablet"
"MA","US","Chrome",
"PA","US","IE","mobile"
,"US",,
,"RU","IE",
"PA","US","IE","mobile"
"PA","US","IE",
"AR","US","IEMobile","mobile"
,"RU","IE",
,"RU","IE",
,"US","Chrome","mobile"
,"RU","IE",
"NJ","US","Mobile Safari","mobile"
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"NJ","US","Mobile Safari","mobile"
"WV","US","Chrome","mobile"
"CA","US","Mobile Safari","mobile"
,"US",,
"NJ","US","Mobile Safari","mobile"
,"US","Chrome","mobile"
"CA","US","IE",
"GA","US","Chrome","mobile"
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
,"US",,
"MA","US","Chrome",
"IA","US","IE",
"MA","US","Chrome",
"IA","US","IE","mobile"
"AL","US","IEMobile","mobile"
"NJ","US","Mobile Safari","mobile"
"IA","US","IE",
"IA","US","IE",
,"US",,
"OH","US","Chrome WebView","mobile"
"NJ","US","Mobile Safari","mobile"
"TX","US","Mobile Safari","mobile"
"GA","US","Android Browser","mobile"
"VA","US",,
"IL","US","Mozilla",
"NJ","US","Mobile Safari","mobile"
"IL","US",,
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"22","BG","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"BJ","CN","Baidu",
"NJ","US","Mobile Safari","mobile"
"NJ","US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
"CA","US","Safari",
"WA","US",,
"CA","US","Safari","mobile"
"CA","US","Safari","mobile"
"IL","US",,
,"US","Android Browser","mobile"
"CA","US","Safari",
"MO","US","Mozilla",
"MA","US","Chrome",
,"US","IE","mobile"
,"US","IE","mobile"
,"US",,
"WA","US",,
"FL","US","IE",
"9","AT",,
"MI","US","Mobile Safari","mobile"
,"US","IE","mobile"
"CA","US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"CA","US","Safari","mobile"
"MA","US","Chrome",
"CA","US","Mobile Safari","tablet"
"CA","US","IE","mobile"
"CA","US","IE","mobile"
,"US","IE",
"CA","US","Facebook","tablet"
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","IE","mobile"
"MA","US","Chrome",
"CO","US","GSA","tablet"
"CA","US","Chrome",
"CO","US","GSA","tablet"
"GA","US",,
"AZ","US",,"mobile"
,"US",,
"MO","US","Chrome","mobile"
"IL","US",,
"CA","US","Facebook","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"GA","US",,
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"IL","US",,
,"US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US","Android Browser","mobile"
"BJ","CN","Baidu",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"IL","US",,
"OH","US","IE",
"OH","US","IE","mobile"
,"US","IE",
"MA","US","Chrome",
"OH","US","IE",
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
"WI","US","IE",
,"US",,
"BJ","CN","Baidu",
"GA","US",,
"MA","US","Mozilla",
"WA","US",,
"MA","US","Mozilla","mobile"
,"US",,
"MA","US","Mozilla",
"VA","US",,
"NY","US","IE",
"AZ","US",,
"IN","US","Mobile Safari","tablet"
"QLD","AU","Mobile Safari","mobile"
"MA","US","Chrome",
,"FR",,
,"US",,
"WA","US",,
"CA","US","IE",
"MA","US","Chrome",
"IL","US",,
"AZ","US",,
"CA","US","IE",
"WA","US","Mobile Safari","tablet"
"MA","US","Chrome",
"WA","US",,
,"US",,
,"US","Chrome","mobile"
"NJ","US","Mobile Safari","mobile"
"CO","US","GSA","tablet"
"MA","US","Chrome",
"CT","US","Chrome","mobile"
"WA","US",,
,"US","Chrome",
,"US",,
,"US","Chrome","mobile"
"WA","US",,
"CO","US","GSA","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"GA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"NY","US","Mobile Safari","mobile"
"MA","US","Chrome",
"OH","US","Silk","tablet"
"IL","US","Chrome","mobile"
,"US",,
"PA","US","Mobile Safari","tablet"
"NJ","US","Mobile Safari","tablet"
"WA","US",,
"TX","US","IEMobile","mobile"
"MA","US","Chrome",
"RI","ES","Android Browser","mobile"
"MA","US","Chrome",
,"GB","Mobile Safari","mobile"
"WA","US",,
"MA","US","Chrome",
,"US",,
"22","BG","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"GB","Mobile Safari","mobile"
"WA","US",,
,"US",,
"NY","US","IE",
,"US",,
"TX","US","Chrome","mobile"
"WA","US",,
"SC","US","Safari","mobile"
"OR","US","Chrome",
"MA","US","Chrome",
"OR","US","Chrome","mobile"
,"US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Android Browser","mobile"
"VA","US","Safari",
"MA","US","Chrome",
"CA","US","Chrome",
,"DE","Mozilla",
,"US","Chrome",
,"US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"DE","Mozilla",
"CA","US","Safari",
"MA","US","Chrome",
"IL","US",,
"TX","US","Chrome","mobile"
"BJ","CN","Baidu",
,"US",,
"NJ","US","Safari","mobile"
"MA","US","Chrome",
"CA","US",,
"TX","US","Chrome",
"IL","US",,
"NJ","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US",,
"TX","US","Mozilla",
"CA","US","Chrome",
,"US",,
"OH","US","Silk","tablet"
"MA","US","Chrome",
"WA","US",,
"MA","US","Mozilla","mobile"
"MN","US","Mozilla","mobile"
"IL","US","IE",
"NY","US","IE","mobile"
"NV","US","Chrome","mobile"
"IL","US","IE","mobile"
"MI","US","IE","mobile"
"WA","US",,
"MA","US","Chrome",
"MI","US","IE",
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Mobile Safari","mobile"
,"US",,
"MA","US","Chrome",
"IL","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US",,
"NY","US","Chrome",
,"US","Mozilla","mobile"
"NY","US","Chrome","mobile"
"OH","US","Chrome",
"BJ","CN","Baidu",
,"US","Samsung Browser","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"OH","US","Chrome",
"VA","US",,
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
,"US","Mobile Safari","tablet"
"MA","US","Chrome",
"MI","US","Mobile Safari","tablet"
"CA","US","Mozilla","mobile"
"IL","US",,
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
"PA","US","Chrome",
,"DE","Mozilla",
,"US",,
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Mozilla",
"WA","US",,
"MI","US","Mobile Safari","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"GA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"TX","US","IE","mobile"
"NY","US","Mobile Safari","tablet"
"WA","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"BJ","CN","Baidu",
,"FR","Chrome",
,"US","Chrome","mobile"
"MA","US","IE",
"BJ","CN","Baidu",
"MA","US","IE","mobile"
"MA","US","IE","mobile"
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"IL","US","Mozilla",
"TX","US","Chrome",
"IL","US","Mozilla","mobile"
"IL","US","Mozilla","mobile"
"MG","BR","Chrome","tablet"
"WA","US",,
"WA","US",,
"WA","US",,
"TX","US","Mozilla","mobile"
"TX","US","Mozilla","mobile"
"MA","US","Chrome",
"BJ","CN","Mozilla",
"WA","US",,
"MA","US","Chrome",
,"US","Chrome","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"US","Chrome","tablet"
"MA","US","Chrome",
"VA","US",,
"BJ","CN","Baidu",
"TX","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"MN","US","Mozilla","mobile"
,"US","Samsung Browser","mobile"
,"US",,
,"US","Mozilla",
"MT","US","Chrome",
"WA","US",,
"AL","US","Chrome",
"MA","US","Chrome",
"AZ","US","Chrome","mobile"
"MA","US","Chrome",
"MT","US","Chrome","mobile"
"FL","US","IE",
"MT","US","Chrome",
"MI","US","IE","mobile"
,"US",,
"BC","CA","IE",
"WA","US",,
"WA","US",,
"CA","US","Chrome","mobile"
"WA","US",,
"WA","US",,
"AR","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
"SC","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
"MA","US","Chrome",
"AL","US","Chrome",
,"US","IE",
"AL","US","Chrome",
"OH","US","Chrome",
"OH","US","Chrome",
"MS","US","WebKit","tablet"
"WA","US",,
"MA","US","Chrome",
,"US","IE","mobile"
,"US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"CA","US","Chrome",
"IN","US","Android Browser","tablet"
"CA","US","Chrome",
"WA","US",,
"FL","US","Chrome","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"VA","US",,
"CA","US","Chrome","mobile"
"GA","US","Mobile Safari","tablet"
"WA","US",,
"MA","US","Chrome",
,"US",,
"WA","US",,
"OR","US",,
,"US","Chrome","mobile"
"MA","US","Chrome",
,"US","Chrome","mobile"
"ME","US","Chrome",
,"US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"IL","US",,
"ENG","GB","Chrome","mobile"
"CA","US","Mozilla",
,"DE",,
,"SG",,
"ENG","GB","Chrome","mobile"
"CA","US","Mobile Safari","mobile"
"WA","US",,
"WA","US",,
"IL","US","IE",
"BJ","CN","Baidu",
"IL","US","WebKit","tablet"
,"US",,
,"US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US","IE",
"WA","US",,
"PA","US","Android Browser","tablet"
,"US",,
"OK","US",,
,"US","Samsung Browser","mobile"
"PA","US","Android Browser","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Mobile Safari","tablet"
"IL","US",,
,"US","IE","mobile"
,"US","IE","mobile"
,"US","IE",
,"US","IE",
"MS","US","GSA","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"ID","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"CA","US","Chrome","mobile"
"NS","CA","Chrome",
,"US","Mobile Safari","mobile"
"CA","US","Mozilla","mobile"
"CA","US","Mozilla",
"PA","US",,
"CA","US",,
"MA","US","Chrome",
"IL","US","IE",
"IL","US","IE",
"CA","US","Mobile Safari","tablet"
"BJ","CN","Baidu",
"IL","US","Mobile Safari","mobile"
"TX","US","Mozilla",
"IL","US","Mobile Safari","mobile"
,"US","WebKit","mobile"
"VA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"NY","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Samsung Browser","mobile"
"MA","US","Chrome",
"ON","CA","Android Browser","mobile"
"CA","US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","Mobile Safari","tablet"
"CA","US","Chrome","mobile"
"NC","US",,
"ON","CA","IE",
,"RU","IE",
"MA","US","Chrome",
"WA","US",,
"ON","CA","IE",
,"US",,
"PA","US","Android Browser","tablet"
"OK","US","IE",
"PA","US","Android Browser","mobile"
"MA","US","Chrome",
"PA","US","Android Browser","tablet"
"MA","US","Chrome",
"OH","US","Safari",
"MA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"MI","US","Mozilla","mobile"
,"RU","IE",
,"US",,
"CA","US","Chrome",
,"US",,
,"RU","IE",
"OH","US",,
"MA","US","Chrome",
,"US","IE",
"WA","US",,
"CA","US","Chrome",
,"US",,
"ENG","GB","Chrome","mobile"
"ENG","GB","Chrome","mobile"
"03","NO","IE",
,"US","IE","mobile"
"MA","US","Chrome",
"IL","US","Android Browser","mobile"
"MA","US","Chrome",
"MD","US","Android Browser","mobile"
"MA","US","Chrome",
"TN","US","Chrome",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"TN","US","Chrome","mobile"
"MA","US","Chrome",
"TN","US","Chrome","mobile"
"IL","US","IE",
"ZE","NL",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"FR",,
"MA","US","Chrome",
"WA","AU","IE","mobile"
,"US",,
,"US","Chrome","mobile"
"NE","US","Android Browser","mobile"
"AZ","US","Chrome",
,"US","Chrome","mobile"
"CT","US","Mozilla",
"WA","AU","IE",
"NC","US",,
"AZ","US","Chrome","mobile"
"AZ","US","Chrome","mobile"
"VA","US","Mobile Safari","mobile"
"WA","US",,
"BJ","CN","Baidu",
"PA","US","Samsung Browser","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"VA","US","Mobile Safari","mobile"
"OR","US","IE",
"CA","US","Mozilla",
"MA","US","Chrome",
"CA","US","Mozilla","mobile"
"CA","US","Mozilla","mobile"
"WA","US",,
"CA","US","Chrome",
"CA","US","Chrome",
"WA","US",,
"WA","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"TX","US",,
"WA","US",,
"PA","US","Android Browser",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"US","Chrome","mobile"
,"US","IEMobile","mobile"
"WA","US",,
"VT","US","IE",
"OR","US",,
"MA","US","Chrome",
"MD","US",,
"MA","US","Chrome",
"PA","US","Android Browser","mobile"
"MA","US","Chrome",
"AL","US","Android Browser","tablet"
"WA","US",,
"MA","US","Chrome",
"WA","US",,
,"US","Android Browser","tablet"
,"US","Mozilla","mobile"
"MD","US","Chrome",
"TX","US","GSA","mobile"
"MD","US","Chrome","mobile"
"TN","US","Android Browser","mobile"
"IA","US","Chrome",
,"US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"NL",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
"NC","US",,
"NC","US",,
,"US","Mozilla","mobile"
"VA","US","WebKit",
,"US",,
"OR","US","Chrome",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"OR","US","Chrome",
,"US","Android Browser","mobile"
,"US",,
,"US",,
"CA","US","Chrome","mobile"
"NY","US","Mozilla","mobile"
,"US","Android Browser","mobile"
"CA","US","Chrome",
"OH","US","Chrome",
"WA","US",,
"AL","US","Android Browser","tablet"
"BJ","CN","Baidu",
"WA","US",,
,"US",,
"WA","US",,
"CA","US","Mobile Safari","mobile"
"CA","US","Chrome",
"WA","US",,
"CA","US","Chrome","mobile"
"OH","US","IE",
"MD","US",,
"OH","US","IE","mobile"
"PA","US","Safari",
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"AZ","US",,
"CA","US","Chrome","mobile"
"GA","US",,
"VA","US","Mozilla",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"NC","US",,
,"US","Android Browser","mobile"
"CA","US","Chrome","mobile"
"VA","US",,
"MA","US","Chrome",
"WA","US",,
,"US","IE",
"WA","US",,
"CO","US","Chrome","mobile"
"CA","US","Chrome",
"PA","US","Android Browser","mobile"
,"US","IE","mobile"
"CO","US","Chrome","mobile"
"PA","US","IE",
"CA","US","Safari",
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
"WA","US",,
"CA","US","Safari","mobile"
"UT","US",,
"UT","US",,
,"US",,
,"US","IE","mobile"
"WA","US",,
"WA","US",,
"PA","US","IE",
"MD","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"PA","US","Safari",
"NY","US","Mobile Safari","mobile"
"PA","US","Safari",
"MA","US","Chrome",
"MA","US","Chrome",
"NC","US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
,"FR",,
,"US",,
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
,"US","IE","mobile"
"AZ","US",,
,"US","IE","mobile"
,"US","IE","mobile"
,"US","IE","mobile"
,"US",,
"WA","US",,
"WA","US",,
"IL","US","Mobile Safari","mobile"
"FL","US","Chrome","mobile"
,"US","IE",
"AL","US","IE",
"WA","US",,
,"US","IEMobile","mobile"
"MA","US","Chrome",
"GA","US","Safari","mobile"
"WA","US",,
,"FR",,
"PA","US","Safari",
"PA","US","Safari",
"MA","US","Chrome",
"AZ","US",,
"IL","US",,
"VA","US",,
"VA","US",,
"CA","US","Chrome",
"VA","US",,
,"US","Chrome","mobile"
"CA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"AL","US","Chrome","mobile"
"L","IE",,
"MA","US","Chrome",
"AL","US","Chrome","mobile"
"FL","US","Chrome","mobile"
"FL","US","Chrome","mobile"
"MA","US","Chrome",
,"US","Chrome",
"VA","US","Chrome",
"WA","US",,
"MO","US","Safari",
"SC","US","Facebook","tablet"
"FL","US","Chrome",
"YAN","RU","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"WA","US",,
"CA","US","Chrome",
"FL","US","Chrome","mobile"
"BJ","CN","Baidu",
"NC","US","Chrome","mobile"
"CA","US","Mozilla",
"FL","US","Chrome","mobile"
"FL","US","Chrome","mobile"
"NC","US",,
"FL","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"NJ","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"ENG","GB","Chrome","mobile"
,"US","Chrome","mobile"
"PA","US","Safari",
"MA","US","Chrome",
"CA","US","Mozilla",
